cmake_minimum_required(VERSION 3.0...1024.0)
message(STATUS "变量: CMAKE_FIND_DEBUG_MODE_NO_IMPLICIT_CONFIGURE_LOG: ${CMAKE_FIND_DEBUG_MODE_NO_IMPLICIT_CONFIGURE_LOG}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_NAME: ${CMAKE_FIND_PACKAGE_NAME}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_REDIRECTS_DIR: ${CMAKE_FIND_PACKAGE_REDIRECTS_DIR}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_SORT_DIRECTION: ${CMAKE_FIND_PACKAGE_SORT_DIRECTION}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_SORT_ORDER: ${CMAKE_FIND_PACKAGE_SORT_ORDER}")
message(STATUS "变量: CMAKE_FIND_REQUIRED: ${CMAKE_FIND_REQUIRED}")
message(STATUS "变量: CMAKE_GENERATOR: ${CMAKE_GENERATOR}")
message(STATUS "变量: CMAKE_GENERATOR_INSTANCE: ${CMAKE_GENERATOR_INSTANCE}")
message(STATUS "变量: CMAKE_GENERATOR_PLATFORM: ${CMAKE_GENERATOR_PLATFORM}")
message(STATUS "变量: CMAKE_GENERATOR_TOOLSET: ${CMAKE_GENERATOR_TOOLSET}")
message(STATUS "变量: CMAKE_IMPORT_LIBRARY_PREFIX: ${CMAKE_IMPORT_LIBRARY_PREFIX}")
message(STATUS "变量: CMAKE_IMPORT_LIBRARY_SUFFIX: ${CMAKE_IMPORT_LIBRARY_SUFFIX}")
message(STATUS "变量: CMAKE_JOB_POOL_COMPILE: ${CMAKE_JOB_POOL_COMPILE}")
message(STATUS "变量: CMAKE_JOB_POOL_LINK: ${CMAKE_JOB_POOL_LINK}")
message(STATUS "变量: CMAKE_JOB_POOL_PRECOMPILE_HEADER: ${CMAKE_JOB_POOL_PRECOMPILE_HEADER}")
message(STATUS "变量: CMAKE_JOB_POOLS: ${CMAKE_JOB_POOLS}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_AR: ${CMAKE_<LANG>_COMPILER_AR}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_ARCHITECTURE_ID: ${CMAKE_<LANG>_COMPILER_ARCHITECTURE_ID}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_FRONTEND_VARIANT: ${CMAKE_<LANG>_COMPILER_FRONTEND_VARIANT}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_LINKER: ${CMAKE_<LANG>_COMPILER_LINKER}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_LINKER_FRONTEND_VARIANT: ${CMAKE_<LANG>_COMPILER_LINKER_FRONTEND_VARIANT}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_LINKER_ID: ${CMAKE_<LANG>_COMPILER_LINKER_ID}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_LINKER_VERSION: ${CMAKE_<LANG>_COMPILER_LINKER_VERSION}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_RANLIB: ${CMAKE_<LANG>_COMPILER_RANLIB}")
# message(STATUS "变量: CMAKE_<LANG>_DEVICE_LINK_MODE: ${CMAKE_<LANG>_DEVICE_LINK_MODE}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_LIBRARY_SUFFIX: ${CMAKE_<LANG>_LINK_LIBRARY_SUFFIX}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_MODE: ${CMAKE_<LANG>_LINK_MODE}")
message(STATUS "变量: CMAKE_LINK_LIBRARY_SUFFIX: ${CMAKE_LINK_LIBRARY_SUFFIX}")
message(STATUS "变量: CMAKE_LINK_SEARCH_END_STATIC: ${CMAKE_LINK_SEARCH_END_STATIC}")
message(STATUS "变量: CMAKE_LINK_SEARCH_START_STATIC: ${CMAKE_LINK_SEARCH_START_STATIC}")
message(STATUS "变量: CMAKE_LIST_FILE_NAME: ${CMAKE_LIST_FILE_NAME}")
message(STATUS "变量: CMAKE_MAJOR_VERSION: ${CMAKE_MAJOR_VERSION}")
message(STATUS "变量: CMAKE_MAKE_PROGRAM: ${CMAKE_MAKE_PROGRAM}")
message(STATUS "变量: CMAKE_MATCH_COUNT: ${CMAKE_MATCH_COUNT}")
# message(STATUS "变量: CMAKE_MATCH_<n>: ${CMAKE_MATCH_<n>}")
message(STATUS "变量: CMAKE_MINIMUM_REQUIRED_VERSION: ${CMAKE_MINIMUM_REQUIRED_VERSION}")
message(STATUS "变量: CMAKE_MINOR_VERSION: ${CMAKE_MINOR_VERSION}")
message(STATUS "变量: CMAKE_NETRC: ${CMAKE_NETRC}")
message(STATUS "变量: CMAKE_NETRC_FILE: ${CMAKE_NETRC_FILE}")
message(STATUS "变量: CMAKE_OBJDUMP: ${CMAKE_OBJDUMP}")
message(STATUS "变量: CMAKE_PARENT_LIST_FILE: ${CMAKE_PARENT_LIST_FILE}")
message(STATUS "变量: CMAKE_PATCH_VERSION: ${CMAKE_PATCH_VERSION}")
message(STATUS "变量: CMAKE_PROJECT_COMPAT_VERSION: ${CMAKE_PROJECT_COMPAT_VERSION}")
message(STATUS "变量: CMAKE_PROJECT_DESCRIPTION: ${CMAKE_PROJECT_DESCRIPTION}")
message(STATUS "变量: CMAKE_PROJECT_HOMEPAGE_URL: ${CMAKE_PROJECT_HOMEPAGE_URL}")
message(STATUS "变量: CMAKE_PROJECT_NAME: ${CMAKE_PROJECT_NAME}")
message(STATUS "变量: CMAKE_PROJECT_SPDX_LICENSE: ${CMAKE_PROJECT_SPDX_LICENSE}")
message(STATUS "变量: CMAKE_PROJECT_VERSION: ${CMAKE_PROJECT_VERSION}")
message(STATUS "变量: CMAKE_PROJECT_VERSION_MAJOR: ${CMAKE_PROJECT_VERSION_MAJOR}")
message(STATUS "变量: CMAKE_PROJECT_VERSION_MINOR: ${CMAKE_PROJECT_VERSION_MINOR}")
message(STATUS "变量: CMAKE_PROJECT_VERSION_PATCH: ${CMAKE_PROJECT_VERSION_PATCH}")
message(STATUS "变量: CMAKE_PROJECT_VERSION_TWEAK: ${CMAKE_PROJECT_VERSION_TWEAK}")
message(STATUS "变量: CMAKE_RANLIB: ${CMAKE_RANLIB}")
message(STATUS "变量: CMAKE_ROOT: ${CMAKE_ROOT}")
message(STATUS "变量: CMAKE_RULE_MESSAGES: ${CMAKE_RULE_MESSAGES}")
message(STATUS "变量: CMAKE_SCRIPT_MODE_FILE: ${CMAKE_SCRIPT_MODE_FILE}")
message(STATUS "变量: CMAKE_SHARED_LIBRARY_PREFIX: ${CMAKE_SHARED_LIBRARY_PREFIX}")
message(STATUS "变量: CMAKE_SHARED_LIBRARY_SUFFIX: ${CMAKE_SHARED_LIBRARY_SUFFIX}")
message(STATUS "变量: CMAKE_SHARED_LIBRARY_ARCHIVE_SUFFIX: ${CMAKE_SHARED_LIBRARY_ARCHIVE_SUFFIX}")
message(STATUS "变量: CMAKE_SHARED_MODULE_PREFIX: ${CMAKE_SHARED_MODULE_PREFIX}")
message(STATUS "变量: CMAKE_SHARED_MODULE_SUFFIX: ${CMAKE_SHARED_MODULE_SUFFIX}")
message(STATUS "变量: CMAKE_SIZEOF_VOID_P: ${CMAKE_SIZEOF_VOID_P}")
message(STATUS "变量: CMAKE_SKIP_INSTALL_RULES: ${CMAKE_SKIP_INSTALL_RULES}")
message(STATUS "变量: CMAKE_SKIP_RPATH: ${CMAKE_SKIP_RPATH}")
message(STATUS "变量: CMAKE_SOURCE_DIR: ${CMAKE_SOURCE_DIR}")
message(STATUS "变量: CMAKE_STATIC_LIBRARY_PREFIX: ${CMAKE_STATIC_LIBRARY_PREFIX}")
message(STATUS "变量: CMAKE_STATIC_LIBRARY_SUFFIX: ${CMAKE_STATIC_LIBRARY_SUFFIX}")
message(STATUS "变量: CMAKE_Swift_COMPILATION_MODE: ${CMAKE_Swift_COMPILATION_MODE}")
message(STATUS "变量: CMAKE_Swift_MODULE_DIRECTORY: ${CMAKE_Swift_MODULE_DIRECTORY}")
message(STATUS "变量: CMAKE_Swift_NUM_THREADS: ${CMAKE_Swift_NUM_THREADS}")
message(STATUS "变量: CMAKE_TEST_LAUNCHER: ${CMAKE_TEST_LAUNCHER}")
message(STATUS "变量: CMAKE_TOOLCHAIN_FILE: ${CMAKE_TOOLCHAIN_FILE}")
message(STATUS "变量: CMAKE_TWEAK_VERSION: ${CMAKE_TWEAK_VERSION}")
message(STATUS "变量: CMAKE_VERBOSE_MAKEFILE: ${CMAKE_VERBOSE_MAKEFILE}")
message(STATUS "变量: CMAKE_VERSION: ${CMAKE_VERSION}")
message(STATUS "变量: CMAKE_VS_DEVENV_COMMAND: ${CMAKE_VS_DEVENV_COMMAND}")
message(STATUS "变量: CMAKE_VS_MSBUILD_COMMAND: ${CMAKE_VS_MSBUILD_COMMAND}")
message(STATUS "变量: CMAKE_VS_NsightTegra_VERSION: ${CMAKE_VS_NsightTegra_VERSION}")
message(STATUS "变量: CMAKE_VS_NUGET_PACKAGE_RESTORE: ${CMAKE_VS_NUGET_PACKAGE_RESTORE}")
message(STATUS "变量: CMAKE_VS_PLATFORM_NAME: ${CMAKE_VS_PLATFORM_NAME}")
message(STATUS "变量: CMAKE_VS_PLATFORM_NAME_DEFAULT: ${CMAKE_VS_PLATFORM_NAME_DEFAULT}")
message(STATUS "变量: CMAKE_VS_PLATFORM_TOOLSET: ${CMAKE_VS_PLATFORM_TOOLSET}")
message(STATUS "变量: CMAKE_VS_PLATFORM_TOOLSET_CUDA: ${CMAKE_VS_PLATFORM_TOOLSET_CUDA}")
message(STATUS "变量: CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR: ${CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR}")
message(STATUS "变量: CMAKE_VS_PLATFORM_TOOLSET_FORTRAN: ${CMAKE_VS_PLATFORM_TOOLSET_FORTRAN}")
message(STATUS "变量: CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE: ${CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE}")
message(STATUS "变量: CMAKE_VS_PLATFORM_TOOLSET_VERSION: ${CMAKE_VS_PLATFORM_TOOLSET_VERSION}")
message(STATUS "变量: CMAKE_VS_TARGET_FRAMEWORK_IDENTIFIER: ${CMAKE_VS_TARGET_FRAMEWORK_IDENTIFIER}")
message(STATUS "变量: CMAKE_VS_TARGET_FRAMEWORK_TARGETS_VERSION: ${CMAKE_VS_TARGET_FRAMEWORK_TARGETS_VERSION}")
message(STATUS "变量: CMAKE_VS_TARGET_FRAMEWORK_VERSION: ${CMAKE_VS_TARGET_FRAMEWORK_VERSION}")
message(STATUS "变量: CMAKE_VS_USE_DEBUG_LIBRARIES: ${CMAKE_VS_USE_DEBUG_LIBRARIES}")
message(STATUS "变量: CMAKE_VS_VERSION_BUILD_NUMBER: ${CMAKE_VS_VERSION_BUILD_NUMBER}")
message(STATUS "变量: CMAKE_VS_WINDOWS_TARGET_PLATFORM_MIN_VERSION: ${CMAKE_VS_WINDOWS_TARGET_PLATFORM_MIN_VERSION}")
message(STATUS "变量: CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION: ${CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION}")
message(STATUS "变量: CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM: ${CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM}")
message(STATUS "变量: CMAKE_WINDOWS_KMDF_VERSION: ${CMAKE_WINDOWS_KMDF_VERSION}")
message(STATUS "变量: CMAKE_XCODE_BUILD_SYSTEM: ${CMAKE_XCODE_BUILD_SYSTEM}")
message(STATUS "变量: CMAKE_XCODE_PLATFORM_TOOLSET: ${CMAKE_XCODE_PLATFORM_TOOLSET}")
# message(STATUS "变量: <PROJECT-NAME>_BINARY_DIR: ${<PROJECT-NAME>_BINARY_DIR}")
# message(STATUS "变量: <PROJECT-NAME>_COMPAT_VERSION: ${<PROJECT-NAME>_COMPAT_VERSION}")
# message(STATUS "变量: <PROJECT-NAME>_DESCRIPTION: ${<PROJECT-NAME>_DESCRIPTION}")
# message(STATUS "变量: <PROJECT-NAME>_HOMEPAGE_URL: ${<PROJECT-NAME>_HOMEPAGE_URL}")
# message(STATUS "变量: <PROJECT-NAME>_IS_TOP_LEVEL: ${<PROJECT-NAME>_IS_TOP_LEVEL}")
# message(STATUS "变量: <PROJECT-NAME>_SOURCE_DIR: ${<PROJECT-NAME>_SOURCE_DIR}")
# message(STATUS "变量: <PROJECT-NAME>_SPDX_LICENSE: ${<PROJECT-NAME>_SPDX_LICENSE}")
# message(STATUS "变量: <PROJECT-NAME>_VERSION: ${<PROJECT-NAME>_VERSION}")
# message(STATUS "变量: <PROJECT-NAME>_VERSION_MAJOR: ${<PROJECT-NAME>_VERSION_MAJOR}")
# message(STATUS "变量: <PROJECT-NAME>_VERSION_MINOR: ${<PROJECT-NAME>_VERSION_MINOR}")
# message(STATUS "变量: <PROJECT-NAME>_VERSION_PATCH: ${<PROJECT-NAME>_VERSION_PATCH}")
# message(STATUS "变量: <PROJECT-NAME>_VERSION_TWEAK: ${<PROJECT-NAME>_VERSION_TWEAK}")
message(STATUS "变量: PROJECT_BINARY_DIR: ${PROJECT_BINARY_DIR}")
message(STATUS "变量: PROJECT_COMPAT_VERSION: ${PROJECT_COMPAT_VERSION}")
message(STATUS "变量: PROJECT_DESCRIPTION: ${PROJECT_DESCRIPTION}")
message(STATUS "变量: PROJECT_HOMEPAGE_URL: ${PROJECT_HOMEPAGE_URL}")
message(STATUS "变量: PROJECT_IS_TOP_LEVEL: ${PROJECT_IS_TOP_LEVEL}")
message(STATUS "变量: PROJECT_NAME: ${PROJECT_NAME}")
message(STATUS "变量: PROJECT_SOURCE_DIR: ${PROJECT_SOURCE_DIR}")
message(STATUS "变量: PROJECT_SPDX_LICENSE: ${PROJECT_SPDX_LICENSE}")
message(STATUS "变量: PROJECT_VERSION: ${PROJECT_VERSION}")
message(STATUS "变量: PROJECT_VERSION_MAJOR: ${PROJECT_VERSION_MAJOR}")
message(STATUS "变量: PROJECT_VERSION_MINOR: ${PROJECT_VERSION_MINOR}")
message(STATUS "变量: PROJECT_VERSION_PATCH: ${PROJECT_VERSION_PATCH}")
message(STATUS "变量: PROJECT_VERSION_TWEAK: ${PROJECT_VERSION_TWEAK}")
message(STATUS "变量: BUILD_SHARED_LIBS: ${BUILD_SHARED_LIBS}")
message(STATUS "变量: BUILD_TESTING: ${BUILD_TESTING}")
message(STATUS "变量: CMAKE_ABSOLUTE_DESTINATION_FILES: ${CMAKE_ABSOLUTE_DESTINATION_FILES}")
message(STATUS "变量: CMAKE_ADD_CUSTOM_COMMAND_DEPENDS_EXPLICIT_ONLY: ${CMAKE_ADD_CUSTOM_COMMAND_DEPENDS_EXPLICIT_ONLY}")
message(STATUS "变量: CMAKE_APPBUNDLE_PATH: ${CMAKE_APPBUNDLE_PATH}")
message(STATUS "变量: CMAKE_AUTOGEN_INTERMEDIATE_DIR_STRATEGY: ${CMAKE_AUTOGEN_INTERMEDIATE_DIR_STRATEGY}")
message(STATUS "变量: CMAKE_BUILD_TYPE: ${CMAKE_BUILD_TYPE}")
message(STATUS "变量: CMAKE_CLANG_VFS_OVERLAY: ${CMAKE_CLANG_VFS_OVERLAY}")
message(STATUS "变量: CMAKE_CODEBLOCKS_COMPILER_ID: ${CMAKE_CODEBLOCKS_COMPILER_ID}")
message(STATUS "变量: CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES: ${CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES}")
message(STATUS "变量: CMAKE_CODELITE_USE_TARGETS: ${CMAKE_CODELITE_USE_TARGETS}")
message(STATUS "变量: CMAKE_COLOR_DIAGNOSTICS: ${CMAKE_COLOR_DIAGNOSTICS}")
message(STATUS "变量: CMAKE_COLOR_MAKEFILE: ${CMAKE_COLOR_MAKEFILE}")
message(STATUS "变量: CMAKE_CONFIGURATION_TYPES: ${CMAKE_CONFIGURATION_TYPES}")
message(STATUS "变量: CMAKE_DEPENDS_IN_PROJECT_ONLY: ${CMAKE_DEPENDS_IN_PROJECT_ONLY}")
# message(STATUS "变量: CMAKE_DISABLE_FIND_PACKAGE_<PackageName>: ${CMAKE_DISABLE_FIND_PACKAGE_<PackageName>}")
message(STATUS "变量: CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES: ${CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES}")
message(STATUS "变量: CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT: ${CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT}")
message(STATUS "变量: CMAKE_ECLIPSE_MAKE_ARGUMENTS: ${CMAKE_ECLIPSE_MAKE_ARGUMENTS}")
message(STATUS "变量: CMAKE_ECLIPSE_RESOURCE_ENCODING: ${CMAKE_ECLIPSE_RESOURCE_ENCODING}")
message(STATUS "变量: CMAKE_ECLIPSE_VERSION: ${CMAKE_ECLIPSE_VERSION}")
message(STATUS "变量: CMAKE_ERROR_DEPRECATED: ${CMAKE_ERROR_DEPRECATED}")
message(STATUS "变量: CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: ${CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "变量: CMAKE_EXECUTE_PROCESS_COMMAND_ECHO: ${CMAKE_EXECUTE_PROCESS_COMMAND_ECHO}")
message(STATUS "变量: CMAKE_EXECUTE_PROCESS_COMMAND_ERROR_IS_FATAL: ${CMAKE_EXECUTE_PROCESS_COMMAND_ERROR_IS_FATAL}")
message(STATUS "变量: CMAKE_EXPORT_BUILD_DATABASE: ${CMAKE_EXPORT_BUILD_DATABASE}")
message(STATUS "变量: CMAKE_EXPORT_COMPILE_COMMANDS: ${CMAKE_EXPORT_COMPILE_COMMANDS}")
message(STATUS "变量: CMAKE_EXPORT_SARIF: ${CMAKE_EXPORT_SARIF}")
message(STATUS "变量: CMAKE_EXPORT_PACKAGE_REGISTRY: ${CMAKE_EXPORT_PACKAGE_REGISTRY}")
message(STATUS "变量: CMAKE_EXPORT_NO_PACKAGE_REGISTRY: ${CMAKE_EXPORT_NO_PACKAGE_REGISTRY}")
message(STATUS "变量: CMAKE_FIND_APPBUNDLE: ${CMAKE_FIND_APPBUNDLE}")
message(STATUS "变量: CMAKE_FIND_FRAMEWORK: ${CMAKE_FIND_FRAMEWORK}")
message(STATUS "变量: CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX: ${CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX}")
message(STATUS "变量: CMAKE_FIND_LIBRARY_PREFIXES: ${CMAKE_FIND_LIBRARY_PREFIXES}")
message(STATUS "变量: CMAKE_FIND_LIBRARY_SUFFIXES: ${CMAKE_FIND_LIBRARY_SUFFIXES}")
message(STATUS "变量: CMAKE_FIND_NO_INSTALL_PREFIX: ${CMAKE_FIND_NO_INSTALL_PREFIX}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_PREFER_CONFIG: ${CMAKE_FIND_PACKAGE_PREFER_CONFIG}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS: ${CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_TARGETS_GLOBAL: ${CMAKE_FIND_PACKAGE_TARGETS_GLOBAL}")
message(STATUS "变量: CMAKE_FIND_PACKAGE_WARN_NO_MODULE: ${CMAKE_FIND_PACKAGE_WARN_NO_MODULE}")
message(STATUS "变量: CMAKE_FIND_ROOT_PATH: ${CMAKE_FIND_ROOT_PATH}")
message(STATUS "变量: CMAKE_FIND_ROOT_PATH_MODE_INCLUDE: ${CMAKE_FIND_ROOT_PATH_MODE_INCLUDE}")
message(STATUS "变量: CMAKE_FIND_ROOT_PATH_MODE_LIBRARY: ${CMAKE_FIND_ROOT_PATH_MODE_LIBRARY}")
message(STATUS "变量: CMAKE_FIND_ROOT_PATH_MODE_PACKAGE: ${CMAKE_FIND_ROOT_PATH_MODE_PACKAGE}")
message(STATUS "变量: CMAKE_FIND_ROOT_PATH_MODE_PROGRAM: ${CMAKE_FIND_ROOT_PATH_MODE_PROGRAM}")
message(STATUS "变量: CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH: ${CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH}")
message(STATUS "变量: CMAKE_FIND_USE_CMAKE_PATH: ${CMAKE_FIND_USE_CMAKE_PATH}")
message(STATUS "变量: CMAKE_FIND_USE_CMAKE_SYSTEM_PATH: ${CMAKE_FIND_USE_CMAKE_SYSTEM_PATH}")
message(STATUS "变量: CMAKE_FIND_USE_INSTALL_PREFIX: ${CMAKE_FIND_USE_INSTALL_PREFIX}")
